;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Nov-22 8:03:00 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B26      	GOTO       806
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BC      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BB      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;presettableTimer.c,16 :: 		void Interrupt(){
;presettableTimer.c,17 :: 		if (TMR0IF_bit){
0x000D	0x1D0B      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x000E	0x2822      	GOTO       L_Interrupt0
;presettableTimer.c,18 :: 		TMR0IF_bit	 = 0;
0x000F	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;presettableTimer.c,19 :: 		TMR0 = 61;
0x0010	0x303D      	MOVLW      61
0x0011	0x0081      	MOVWF      TMR0
;presettableTimer.c,20 :: 		seconds-=1;
0x0012	0x3001      	MOVLW      1
0x0013	0x02A3      	SUBWF      _seconds, 1
0x0014	0x1C03      	BTFSS      STATUS, 0
0x0015	0x03A4      	DECF       _seconds+1, 1
;presettableTimer.c,21 :: 		if(seconds==-1) minutes-=1;
0x0016	0x30FF      	MOVLW      255
0x0017	0x0624      	XORWF      _seconds+1, 0
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x281C      	GOTO       L__Interrupt59
0x001A	0x30FF      	MOVLW      255
0x001B	0x0623      	XORWF      _seconds, 0
L__Interrupt59:
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x2822      	GOTO       L_Interrupt1
0x001E	0x3001      	MOVLW      1
0x001F	0x02A9      	SUBWF      _minutes, 1
0x0020	0x1C03      	BTFSS      STATUS, 0
0x0021	0x03AA      	DECF       _minutes+1, 1
L_Interrupt1:
;presettableTimer.c,22 :: 		}
L_Interrupt0:
;presettableTimer.c,23 :: 		}
L_end_Interrupt:
L__Interrupt58:
0x0022	0x0820      	MOVF       32, 0
0x0023	0x00F0      	MOVWF      R0
