;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Aug-21 10:50:48 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;charlieplexing.c,2 :: 		void main() {
;charlieplexing.c,3 :: 		trisb=0xff;
0x0003	0x30FF      	MOVLW      255
0x0004	0x1683      	BSF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x0086      	MOVWF      TRISB
;charlieplexing.c,4 :: 		while(1)
L_main0:
;charlieplexing.c,6 :: 		trisb.rb0=0; trisb.rb1=0;
0x0007	0x1006      	BCF        TRISB, 0
0x0008	0x1086      	BCF        TRISB, 1
;charlieplexing.c,7 :: 		portb.rb0=1; portb.rb1=0; delay_ms(setdelay);
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x1406      	BSF        PORTB, 0
0x000B	0x1086      	BCF        PORTB, 1
0x000C	0x300B      	MOVLW      11
0x000D	0x00FB      	MOVWF      R11
0x000E	0x3026      	MOVLW      38
0x000F	0x00FC      	MOVWF      R12
0x0010	0x305D      	MOVLW      93
0x0011	0x00FD      	MOVWF      R13
L_main2:
0x0012	0x0BFD      	DECFSZ     R13, 1
0x0013	0x2812      	GOTO       L_main2
0x0014	0x0BFC      	DECFSZ     R12, 1
0x0015	0x2812      	GOTO       L_main2
0x0016	0x0BFB      	DECFSZ     R11, 1
0x0017	0x2812      	GOTO       L_main2
0x0018	0x0000      	NOP
0x0019	0x0000      	NOP
;charlieplexing.c,8 :: 		portb.rb0=0; portb.rb1=1; delay_ms(setdelay);
0x001A	0x1006      	BCF        PORTB, 0
0x001B	0x1486      	BSF        PORTB, 1
0x001C	0x300B      	MOVLW      11
0x001D	0x00FB      	MOVWF      R11
0x001E	0x3026      	MOVLW      38
0x001F	0x00FC      	MOVWF      R12
0x0020	0x305D      	MOVLW      93
0x0021	0x00FD      	MOVWF      R13
L_main3:
0x0022	0x0BFD      	DECFSZ     R13, 1
0x0023	0x2822      	GOTO       L_main3
0x0024	0x0BFC      	DECFSZ     R12, 1
0x0025	0x2822      	GOTO       L_main3
0x0026	0x0BFB      	DECFSZ     R11, 1
0x0027	0x2822      	GOTO       L_main3
0x0028	0x0000      	NOP
0x0029	0x0000      	NOP
;charlieplexing.c,9 :: 		trisb.rb0=1; trisb.rb1=1;
0x002A	0x1683      	BSF        STATUS, 5
0x002B	0x1406      	BSF        TRISB, 0
0x002C	0x1486      	BSF        TRISB, 1
;charlieplexing.c,11 :: 		trisb.rb0=0; trisb.rb2=0;
0x002D	0x1006      	BCF        TRISB, 0
0x002E	0x1106      	BCF        TRISB, 2
;charlieplexing.c,12 :: 		portb.rb0=1; portb.rb2=0; delay_ms(setdelay);
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1406      	BSF        PORTB, 0
0x0031	0x1106      	BCF        PORTB, 2
0x0032	0x300B      	MOVLW      11
0x0033	0x00FB      	MOVWF      R11
0x0034	0x3026      	MOVLW      38
0x0035	0x00FC      	MOVWF      R12
0x0036	0x305D      	MOVLW      93
0x0037	0x00FD      	MOVWF      R13
L_main4:
0x0038	0x0BFD      	DECFSZ     R13, 1
0x0039	0x2838      	GOTO       L_main4
0x003A	0x0BFC      	DECFSZ     R12, 1
0x003B	0x2838      	GOTO       L_main4
0x003C	0x0BFB      	DECFSZ     R11, 1
0x003D	0x2838      	GOTO       L_main4
0x003E	0x0000      	NOP
0x003F	0x0000      	NOP
;charlieplexing.c,13 :: 		portb.rb0=0; portb.rb2=1; delay_ms(setdelay);
0x0040	0x1006      	BCF        PORTB, 0
0x0041	0x1506      	BSF        PORTB, 2
0x0042	0x300B      	MOVLW      11
0x0043	0x00FB      	MOVWF      R11
0x0044	0x3026      	MOVLW      38
0x0045	0x00FC      	MOVWF      R12
0x0046	0x305D      	MOVLW      93
0x0047	0x00FD      	MOVWF      R13
L_main5:
0x0048	0x0BFD      	DECFSZ     R13, 1
0x0049	0x2848      	GOTO       L_main5
0x004A	0x0BFC      	DECFSZ     R12, 1
0x004B	0x2848      	GOTO       L_main5
0x004C	0x0BFB      	DECFSZ     R11, 1
0x004D	0x2848      	GOTO       L_main5
0x004E	0x0000      	NOP
0x004F	0x0000      	NOP
;charlieplexing.c,14 :: 		trisb.rb0=1; trisb.rb2=1;
0x0050	0x1683      	BSF        STATUS, 5
0x0051	0x1406      	BSF        TRISB, 0
0x0052	0x1506      	BSF        TRISB, 2
